####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##....[]@.....[]..##
##[]##....[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
Setting Point(5, 4) to [
##[]..[]....@[].[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(14, 1) to [
Setting Point(15, 1) to ]
####################
##[]..[].....@[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....@.[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].....@[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].....@[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].....@[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....@.[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@..[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@..[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@..[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[].......@..[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[]........@.[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[].........@[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(15, 2) to [
Setting Point(16, 2) to ]
####################
##[]..[]......[][]##
##[]..........@[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[].........@.[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].....@[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....@.[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[]........@..[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[].........@.[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].....@[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....@.[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[]........@..[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##..........@.[][]##
##..........[].[].##
##..##[]..[].[]...##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##...........@[][]##
##..........[].[].##
##..##[]..[].[]...##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##...........@[][]##
##..........[].[].##
##..##[]..[].[]...##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##...........@.[].##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##............@[].##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
Setting Point(16, 4) to [
Setting Point(17, 4) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##.............@[]##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##.............@[]##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##.............@[]##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][].@..##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]..@.##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][].@..##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]..@.##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]..@.##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[].@.##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[]..@##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[].@.##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[]@..##
##.....[]..[].[][]##
##........[]..[]..##
####################
Setting Point(12, 6) to [
Setting Point(13, 6) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[][]@...##
##.....[]..[].[][]##
##........[]..[]..##
####################
Setting Point(9, 6) to [
Setting Point(10, 6) to ]
Setting Point(11, 6) to [
Setting Point(12, 6) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][]@....##
##.....[]..[].[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[]@[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[]@[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[]@[][]##
##........[]..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##........[].@[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##........[]@.[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##........[]@.[]..##
####################
Setting Point(9, 8) to [
Setting Point(10, 8) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[]@..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[]@..[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[].@.[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[].@.[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[].@.[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[].@.[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[]..@[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[]@[][]##
##.......[]...[]..##
####################
Setting Point(10, 7) to [
Setting Point(11, 7) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[].[]@.[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[].[].@[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[].[]@.[][]##
##.......[]...[]..##
####################
Setting Point(9, 7) to [
Setting Point(10, 7) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[][]@..[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[][].@.[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##........[][]..[]##
##..##[]...[].....##
##...[]..[].@.....##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##........[][]..[]##
##..##[]...[].....##
##...[]..[]..@....##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##........[][]..[]##
##..##[]...[].....##
##...[]..[].@.....##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]....@.....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[].@.[]##
##..##[]..........##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]@..[]##
##..##[]..........##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[]..@....##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[].......##
##.....[][]..@[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[].......##
##.....[][].@.[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[].@.....##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]....@.....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]...@......##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]....@.....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]...@......##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[]@......##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(8, 6) to [
Setting Point(9, 6) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[].[]@.......##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(7, 6) to [
Setting Point(8, 6) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[][]@........##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(4, 6) to [
Setting Point(5, 6) to ]
Setting Point(6, 6) to [
Setting Point(7, 6) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##..[][]@.........##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(3, 6) to [
Setting Point(4, 6) to ]
Setting Point(5, 6) to [
Setting Point(6, 6) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##.[][]@..........##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(2, 6) to [
Setting Point(3, 6) to ]
Setting Point(4, 6) to [
Setting Point(5, 6) to ]
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##[][].@..........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##@...........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][].@..........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##@...........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##....@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##...@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##...@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##..@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]...........[].##
##..@.[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..[]......[][]##
##[]@..........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]@.[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].@[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]@.[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]@.[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].@[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(7, 1) to [
Setting Point(8, 1) to ]
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]@..[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]@..[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]@..[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]..@........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##...@[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##...@[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##..@.[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##..@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##..@.[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##...@[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]..@........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...@.......[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...@.......[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##.....@..[][][][]##
##....[]...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##......@.[][][][]##
##....[]...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]@..[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##..@.........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##...@........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[].@.[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]@..[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(5, 4) to [
Setting Point(6, 4) to ]
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##...[]@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##.....@..[][][][]##
##...[]....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##...[]@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(4, 4) to [
Setting Point(5, 4) to ]
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[].@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]..@..[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
